transitivity,number of compontents,average degree,diameter,label
0.005888465535157603,46,4.001953125,inf,synthetic
0.007259128904531456,39,4.091796875,inf,synthetic
0.006047709709933923,51,4.009765625,inf,synthetic
0.0048327137546468404,55,3.83984375,inf,synthetic
0.006834532374100719,42,3.935546875,inf,synthetic
0.00370278943470748,48,3.875,inf,synthetic
0.008518518518518519,51,3.904296875,inf,synthetic
0.006409495548961424,45,3.931640625,inf,synthetic
0.005351170568561873,40,4.08984375,inf,synthetic
0.006891007235557597,46,4.015625,inf,synthetic
0.0073439412484700125,51,4.01171875,inf,synthetic
0.005239259517988124,40,4.005859375,inf,synthetic
0.006685432793807178,49,3.97265625,inf,synthetic
0.007939868727503706,39,4.166015625,inf,synthetic
0.0064662914621003474,46,3.94140625,inf,synthetic
0.007241379310344828,35,4.03515625,inf,synthetic
0.010255158100354047,42,3.916015625,inf,synthetic
0.005766458433445459,46,3.92578125,inf,synthetic
0.008065458796025715,55,3.94921875,inf,synthetic
0.005822981366459627,35,3.814453125,inf,synthetic
0.005727240186135306,51,3.947265625,inf,synthetic
0.00650680804916255,45,3.939453125,inf,synthetic
0.007481296758104738,55,3.94140625,inf,synthetic
0.00603849540822745,49,3.83203125,inf,synthetic
0.0038623595505617976,40,3.98828125,inf,synthetic
0.0067800642321874625,39,3.953125,inf,synthetic
0.0055248618784530384,44,3.8671875,inf,synthetic
0.006975122064636131,49,3.9765625,inf,synthetic
0.006716668532407925,33,4.107421875,inf,synthetic
0.005664385178192117,41,3.947265625,inf,synthetic
0.006443461781427669,45,3.849609375,inf,synthetic
0.006684822975984155,40,3.892578125,inf,synthetic
0.0049727681742836845,47,3.94140625,inf,synthetic
0.007209805335255948,56,3.86328125,inf,synthetic
0.00441934691873312,38,3.91796875,inf,synthetic
0.008511644402411632,49,3.93359375,inf,synthetic
0.0056919642857142854,53,4.01953125,inf,synthetic
0.0044648393898052835,51,3.849609375,inf,synthetic
0.00776914539400666,41,3.849609375,inf,synthetic
0.006187693365417669,48,3.96484375,inf,synthetic
0.005989430416911333,37,3.98828125,inf,synthetic
0.0061564461612747465,35,3.9765625,inf,synthetic
0.007274826789838337,46,3.984375,inf,synthetic
0.00508072710850175,45,4.052734375,inf,synthetic
0.006910054128757342,41,4.017578125,inf,synthetic
0.00882652483874618,48,4.029296875,inf,synthetic
0.004829251466022766,40,4.0625,inf,synthetic
0.004416094210009814,40,3.90625,inf,synthetic
0.00441376188320507,49,4.015625,inf,synthetic
0.00382262996941896,39,3.83203125,inf,synthetic
0.007078651685393259,49,4.025390625,inf,synthetic
0.005886970172684459,46,3.740234375,inf,synthetic
0.006376195536663124,43,3.984375,inf,synthetic
0.0029314767314034445,47,3.87890625,inf,synthetic
0.006579668823335892,41,4.091796875,inf,synthetic
0.008993576017130621,43,4.1640625,inf,synthetic
0.005735492577597841,35,4.025390625,inf,synthetic
0.006760763847704899,32,3.9765625,inf,synthetic
0.005133219261794182,52,3.837890625,inf,synthetic
0.011534547099400655,42,4.04296875,inf,synthetic
0.005103776794828173,39,4.03515625,inf,synthetic
0.005563282336578581,45,3.982421875,inf,synthetic
0.005457191365510551,36,3.91796875,inf,synthetic
0.0071680080482897385,41,3.84375,inf,synthetic
0.005522827687776142,43,3.9140625,inf,synthetic
0.005062070627937809,43,3.939453125,inf,synthetic
0.004269761331289687,41,4.099609375,inf,synthetic
0.005604203152364273,35,4.013671875,inf,synthetic
0.007146439317953861,32,3.828125,inf,synthetic
0.005048076923076923,48,3.92578125,inf,synthetic
0.004955401387512388,43,4.1015625,inf,synthetic
0.005122575923893158,54,3.875,inf,synthetic
0.004820766378244747,44,3.8515625,inf,synthetic
0.006296641791044776,45,3.958984375,inf,synthetic
0.007861456078386692,49,3.96484375,inf,synthetic
0.008774780630484237,35,4.1328125,inf,synthetic
0.005633141650041075,47,3.943359375,inf,synthetic
0.005803368229403733,34,4.04296875,inf,synthetic
0.005431707593074573,39,4.03515625,inf,synthetic
0.004705598455598456,47,3.90234375,inf,synthetic
0.005914972273567467,54,3.849609375,inf,synthetic
0.007691411257429204,38,4.01171875,inf,synthetic
0.005877311130157953,42,3.8828125,inf,synthetic
0.006029794277607,39,3.955078125,inf,synthetic
0.005199306759098787,46,3.865234375,inf,synthetic
0.0040993788819875775,38,3.81640625,inf,synthetic
0.0074458483754512635,38,4.0546875,inf,synthetic
0.004582843713278496,34,3.97265625,inf,synthetic
0.00717294773995218,43,4.060546875,inf,synthetic
0.0071573422402481214,40,3.96484375,inf,synthetic
0.00906344410876133,46,3.853515625,inf,synthetic
0.00414651002073255,39,3.982421875,inf,synthetic
0.0058925476603119585,49,3.982421875,inf,synthetic
0.005758157389635317,33,4.041015625,inf,synthetic
0.006337470293108001,49,3.740234375,inf,synthetic
0.006371562709590879,39,4.0703125,inf,synthetic
0.006694069289489137,55,3.9609375,inf,synthetic
0.00504266873545384,44,3.82421875,inf,synthetic
0.007326820603907638,47,4.09375,inf,synthetic
0.006452383797347353,41,3.916015625,inf,synthetic
0.0071025930101465615,44,4.068359375,inf,synthetic
0.006306937631394534,36,3.984375,inf,synthetic
0.007308584686774942,33,4.03515625,inf,synthetic
0.007171886206072197,44,3.95703125,inf,synthetic
0.006103398755385352,48,3.892578125,inf,synthetic
0.005938518863530508,49,3.994140625,inf,synthetic
0.004890544946436889,46,3.98046875,inf,synthetic
0.004996668887408394,36,4.10546875,inf,synthetic
0.006224066390041493,42,4.111328125,inf,synthetic
0.003564215278602828,45,3.947265625,inf,synthetic
0.0052970109723798715,51,3.802734375,inf,synthetic
0.005366126327557294,45,4.06640625,inf,synthetic
0.007673568818514007,50,3.859375,inf,synthetic
0.006506849315068493,52,3.984375,inf,synthetic
0.00544069640914037,47,3.921875,inf,synthetic
0.004548900682335102,50,3.783203125,inf,synthetic
0.0046423044875610045,41,3.94921875,inf,synthetic
0.00830929024812464,43,4.005859375,inf,synthetic
0.004080244814688882,48,4.03125,inf,synthetic
0.006472081218274112,49,3.802734375,inf,synthetic
0.006924408540103866,47,4.01953125,inf,synthetic
0.006110711718188354,36,3.95703125,inf,synthetic
0.005797801666867979,33,3.96484375,inf,synthetic
0.006468452110758057,37,4.05078125,inf,synthetic
0.006175081729022884,42,3.91796875,inf,synthetic
0.005691249703580745,36,3.955078125,inf,synthetic
0.0068930303803931585,43,3.80078125,inf,synthetic
0.007958519233088147,58,3.880859375,inf,synthetic
0.008478568064060292,38,3.990234375,inf,synthetic
0.006101208278502213,37,3.943359375,inf,synthetic
0.0060931899641577065,36,3.947265625,inf,synthetic
0.00652090525508247,48,3.7890625,inf,synthetic
0.007741935483870968,41,3.9765625,inf,synthetic
0.005963590709353421,43,4.1796875,inf,synthetic
0.008136792452830189,47,3.951171875,inf,synthetic
0.004640647310804379,50,3.96484375,inf,synthetic
0.006694670517196115,45,3.80078125,inf,synthetic
0.009274673008323424,44,3.943359375,inf,synthetic
0.007673568818514007,38,3.900390625,inf,synthetic
0.0052748798499589735,47,3.953125,inf,synthetic
0.008275862068965517,39,4.041015625,inf,synthetic
0.006598749710581153,47,3.9609375,inf,synthetic
0.0070134424313267095,39,3.99609375,inf,synthetic
0.006382264024185421,50,4.0546875,inf,synthetic
0.006956521739130435,43,3.984375,inf,synthetic
0.006037567084078712,41,4.08984375,inf,synthetic
0.004716410690530899,39,3.91796875,inf,synthetic
0.006140878988561108,45,3.912109375,inf,synthetic
0.003202846975088968,38,3.966796875,inf,synthetic
0.006073557530086604,51,4.0078125,inf,synthetic
0.005883073906115945,43,3.91796875,inf,synthetic
0.005545286506469501,44,4.017578125,inf,synthetic
0.007766272189349112,41,3.896484375,inf,synthetic
0.005306603773584905,38,3.96875,inf,synthetic
0.009793988517392773,35,4.08203125,inf,synthetic
0.0057731491962870725,39,4.05078125,inf,synthetic
0.006368631368631369,42,3.869140625,inf,synthetic
0.00678195998643608,36,4.060546875,inf,synthetic
0.005893186003683241,46,3.912109375,inf,synthetic
0.0073315489351797975,47,3.9453125,inf,synthetic
0.006289308176100629,54,3.8671875,inf,synthetic
0.00673778775968557,47,4.03125,inf,synthetic
0.006306417707431681,45,3.83984375,inf,synthetic
0.006105834464043419,43,3.98828125,inf,synthetic
0.004978072774682945,51,3.95703125,inf,synthetic
0.005742313673884436,49,3.9375,inf,synthetic
0.011041009463722398,54,3.748046875,inf,synthetic
0.009318766066838046,40,4.1484375,inf,synthetic
0.007228915662650603,42,4.01171875,inf,synthetic
0.007640657559620283,48,3.974609375,inf,synthetic
0.006488590894344112,42,4.125,inf,synthetic
0.0065083352363553325,48,4.01171875,inf,synthetic
0.007371794871794872,39,4.16015625,inf,synthetic
0.006620978046230689,36,4.029296875,inf,synthetic
0.004012158054711246,45,3.904296875,inf,synthetic
0.005568814638027049,57,3.728515625,inf,synthetic
0.006425431180250254,43,4.03515625,inf,synthetic
0.007145543437382475,55,3.81640625,inf,synthetic
0.005207687538747675,41,3.876953125,inf,synthetic
0.005848665773120507,49,3.87109375,inf,synthetic
0.007531380753138075,42,3.955078125,inf,synthetic
0.005979599015124868,41,4.01171875,inf,synthetic
0.006935994159162813,44,3.88671875,inf,synthetic
0.010347288296860133,51,3.955078125,inf,synthetic
0.007090522335145356,42,3.91796875,inf,synthetic
0.005511811023622047,51,3.720703125,inf,synthetic
0.004245783700908126,51,3.953125,inf,synthetic
0.0068304373876572795,52,3.927734375,inf,synthetic
0.005598407564070664,42,3.88671875,inf,synthetic
0.004489467019684586,41,3.966796875,inf,synthetic
0.008449669360764144,35,3.955078125,inf,synthetic
0.009111085153603551,44,3.96484375,inf,synthetic
0.0056510477984459614,43,3.9765625,inf,synthetic
0.004611019153464176,43,3.9375,inf,synthetic
